Mono path[0] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Managed'
Mono path[1] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono'
Mono config path = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55057
Multi-casting "[IP] 10.0.0.173 [Port] 55057 [Flags] 2 [Guid] 4150963575 [EditorId] 870483901 [Version] 1048832 [Id] WindowsPlayer(MannMachine) [Debug] 0" to [225.0.0.222:54997]...
PlayerConnection already initialized - listening to [10.0.0.173:55057]
Initialize engine version: 5.3.0f4 (2524e04062b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: ATI Radeon HD 4800 Series (ID=0x9442)
    Vendor:   ATI
    VRAM:     501 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.250 seconds
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input. 
<RI> Input initialized. 
The time is :0.01514442
The time is :0.01778747
The time is :0.01560561
The time is :0.01796318
The time is :0.01543072
The time is :0.01814299
The time is :0.01517554
The time is :0.0182458
The time is :0.01555277
The time is :0.01743154
The time is :0.01558677
The time is :0.01798776
The time is :0.01533037
The time is :0.01814135
The time is :0.01527139
The time is :0.01822163
The time is :0.01508216
The time is :0.01786488
The time is :0.01549707
The time is :0.01802708
The time is :0.01530661
The time is :0.01822777
The time is :0.01521773
The time is :0.01773586
The time is :0.01559004
The time is :0.01794598
The time is :0.01547167
The time is :0.0180451
The time is :0.01558185
The time is :0.01794926
The time is :0.01515097
The time is :0.01782269
The time is :0.01548847
The time is :0.01798325
The time is :0.01540942
The time is :0.01813521
The time is :0.0152251
The time is :0.01771415
The time is :0.0156437
The time is :0.01786775
The time is :0.01582146
The time is :0.01775511
The time is :0.01529555
The time is :0.01819705
The time is :0.01519807
The time is :0.01775593
The time is :0.01559742
The time is :0.01795417
The time is :0.01565148
The time is :0.01786652
The time is :0.01529801
The time is :0.01817699
The time is :0.01511574
The time is :0.01785382
The time is :0.01550444
The time is :0.01802175
The time is :0.01538853
The time is :0.01815323
The time is :0.01518578
The time is :0.01829617
The time is :0.01509076
The time is :0.01787348
The time is :0.01548888
The time is :0.01811923
The time is :0.01527466
The time is :0.01820811
The time is :0.01512476
The time is :0.01782966
The time is :0.01590092
The time is :0.01762036
The time is :0.01538402
The time is :0.0181262
The time is :0.01534798
The time is :0.01819787
The time is :0.01512557
The time is :0.01779812
The time is :0.01560028
The time is :0.01790789
The time is :0.01546062
The time is :0.01803445
The time is :0.01526975
The time is :0.0177203
The time is :0.0156822
The time is :0.01782269
The time is :0.01550977
The time is :0.01803158
The time is :0.01535371
The time is :0.01836048
The time is :0.01535945
The time is :0.01744096
The time is :0.01557243
The time is :0.01791485
The time is :0.0154815
The time is :0.01890277
The time is :0.01448253
The time is :0.01816019
The time is :0.01514974
The time is :0.01781246
The time is :0.01555973
The time is :0.01813275
The time is :0.01533856
The time is :0.01802667
The time is :0.0152251
The time is :0.01826546
The time is :0.01514892
The time is :0.01799554
The time is :0.01538279
The time is :0.01800906
The time is :0.01551386
The time is :0.01798079
The time is :0.01517841
The time is :0.01791157
The time is :0.01548232
The time is :0.01790297
The time is :0.01544546
The time is :0.01809015
The time is :0.01528327
The time is :0.01822736
The time is :0.01516981
The time is :0.01781983
The time is :0.01549133
The time is :0.01801233
The time is :0.01537952
The time is :0.01817248
The time is :0.01530293
The time is :0.01820689
The time is :0.01510141
The time is :0.01784358
The time is :0.01588249
The time is :0.01760766
The time is :0.01537665
The time is :0.01817617
The time is :0.0151866
The time is :0.01774856
The time is :0.01560315
The time is :0.01792304
The time is :0.01546553
The time is :0.01826218
The time is :0.0150752
The time is :0.01824416
The time is :0.01512476
The time is :0.0178272
The time is :0.01558759
The time is :0.01794188
The time is :0.01542785
The time is :0.01808278
The time is :0.01525173
The time is :0.01824293
The time is :0.01539017
The time is :0.01762118
The time is :0.01540368
The time is :0.01807828
The time is :0.01536068
The time is :0.01831829
The time is :0.01507724
The time is :0.01773381
The time is :0.0157633
The time is :0.01774815
The time is :0.0154516
The time is :0.01808278
The time is :0.01534265
The time is :0.01816961
The time is :0.01525869
The time is :0.01827774
The time is :0.01498632
The time is :0.01795499
The time is :0.01544341
The time is :0.01810736
The time is :0.01557079
The time is :0.01794639
The time is :0.01510755
The time is :0.01784727
The time is :0.01561708
The time is :0.01788454
The time is :0.01549133
The time is :0.01802339
The time is :0.01525992
The time is :0.01822614
The time is :0.01511124
The time is :0.01788864
The time is :0.01559783
The time is :0.01791813
The time is :0.01538812
The time is :0.01816879
The time is :0.01512025
The time is :0.0177887
The time is :0.01559619
The time is :0.01795991
The time is :0.01573749
The time is :0.01783334
The time is :0.01526238
The time is :0.01819091
The time is :0.01513336
The time is :0.01784153
The time is :0.0154983
The time is :0.01803076
The time is :0.01537624
The time is :0.01815323
The time is :0.0152337
The time is :0.01825399
The time is :0.01512107
The time is :0.01788208
The time is :0.01548847
The time is :0.01800086
The time is :0.01544014
The time is :0.01811309
The time is :0.01516817
The time is :0.01830519
The time is :0.01529883
The time is :0.01772808
The time is :0.01539713
The time is :0.0180881
The time is :0.01524681
The time is :0.01822818
The time is :0.01523166
The time is :0.0177547
The time is :0.01552533
The time is :0.01800127
The time is :0.01547085
The time is :0.01803363
The time is :0.01530252
The time is :0.01820934
The time is :0.01507724
The time is :0.01789437
The time is :0.01548683
The time is :0.01802708
The time is :0.01539017
The time is :0.01815733
The time is :0.01541433
The time is :0.01756547
The time is :0.01556588
The time is :0.0179083
The time is :0.01549338
The time is :0.01807295
The time is :0.01521855
The time is :0.01827529
The time is :0.01511574
The time is :0.01784522
The time is :0.01554458
The time is :0.01801233
The time is :0.01534798
The time is :0.01814749
The time is :0.01519234
The time is :0.01840267
The time is :0.01497157
The time is :0.01789396
The time is :0.01549174
The time is :0.01807787
The time is :0.01557366
The time is :0.01793328
The time is :0.01527016
The time is :0.01772235
The time is :0.01554417
The time is :0.01792509
The time is :0.01541106
The time is :0.01811104
The time is :0.01525623
The time is :0.01833631
The time is :0.01510018
The time is :0.01788741
The time is :0.01540819
The time is :0.01804018
The time is :0.01538034
The time is :0.01815651
The time is :0.01518415
The time is :0.01850752
The time is :0.01489907
The time is :0.01788086
The time is :0.01567811
The time is :0.01789068
The time is :0.01529555
The time is :0.01832403
The time is :0.01501294
The time is :0.01780221
The time is :0.01550649
The time is :0.01797711
The time is :0.01547372
The time is :0.01820238
The time is :0.01502236
The time is :0.01834696
The time is :0.01512353
The time is :0.01786406
The time is :0.01550731
The time is :0.01818968
The time is :0.01517964
The time is :0.01815528
The time is :0.01518128
The time is :0.01782065
The time is :0.01584931
The time is :0.01784317
The time is :0.01527835
The time is :0.01803936
The time is :0.01529146
The time is :0.01822859
The time is :0.01516776
The time is :0.01795991
The time is :0.0153361
The time is :0.01801643
The time is :0.01540573
The time is :0.01835065
The time is :0.01499246
The time is :0.01828307
The time is :0.01508134
The time is :0.01789847
The time is :0.01550035
The time is :0.01801274
The time is :0.0153234
The time is :0.01836253
The time is :0.01538689
The time is :0.01797629
The time is :0.01504693
The time is :0.01796482
The time is :0.01546471
The time is :0.01800701
The time is :0.01530948
The time is :0.01820852
The time is :0.01515957
The time is :0.01778255
The time is :0.0155581
The time is :0.01797219
The time is :0.0154131
The time is :0.01811022
The time is :0.01526156
The time is :0.01826054
The time is :0.01512844
The time is :0.01783089
The time is :0.01549338
The time is :0.0180111
The time is :0.01557448
The time is :0.01797301
The time is :0.01516571
The time is :0.01776781
The time is :0.0156011
The time is :0.0179382
The time is :0.01547782
The time is :0.01804797
The time is :0.01527098
The time is :0.01823228
The time is :0.01514278
The time is :0.01785464
The time is :0.0155327
The time is :0.01795868
The time is :0.01538402
The time is :0.01815036
The time is :0.01523043
The time is :0.0182716
The time is :0.01508994
The time is :0.01781983
The time is :0.01603895
The time is :0.01754704
The time is :0.01535207
The time is :0.01816715
The time is :0.01531767
The time is :0.01804879
The time is :0.01534962
The time is :0.01776248
The time is :0.01544628
The time is :0.01804838
The time is :0.0155413
The time is :0.01782024
The time is :0.01533651
The time is :0.01777723
The time is :0.01567974
The time is :0.01790297
The time is :0.01552082
The time is :0.0179726
The time is :0.01524804
The time is :0.0182802
The time is :0.0154471
The time is :0.01763551
The time is :0.01543891
The time is :0.01798612
The time is :0.01532054
The time is :0.01814872
The time is :0.01520831
The time is :0.01828512
The time is :0.01519725
The time is :0.01788086
The time is :0.01540778
The time is :0.01801274
The time is :0.01531849
The time is :0.01822655
The time is :0.01518906
The time is :0.01777969
The time is :0.01555769
The time is :0.01792263
The time is :0.01547577
The time is :0.0180836
The time is :0.01555769
The time is :0.01799349
The time is :0.01509527
The time is :0.01783621
The time is :0.01549707
The time is :0.01797875
The time is :0.01546922
The time is :0.01809671
The time is :0.01521855
The time is :0.01829986
The time is :0.01502523
The time is :0.0179898
The time is :0.01548232
The time is :0.0179726
The time is :0.01532955
The time is :0.01822081
The time is :0.0151653
The time is :0.01775388
The time is :0.0156994
The time is :0.01780549
The time is :0.01573422
The time is :0.01782433
The time is :0.01528245
The time is :0.01825153
The time is :0.01511452
The time is :0.01780877
The time is :0.01573954
The time is :0.01777313
The time is :0.01539344
The time is :0.01814135
The time is :0.0152464
The time is :0.01774569
The time is :0.0156052
The time is :0.01786365
The time is :0.01570022
The time is :0.01789888
The time is :0.01530047
The time is :0.01819705
The time is :0.0151866
The time is :0.01776248
The time is :0.01588372
The time is :0.01782433
The time is :0.01523862
The time is :0.0180881
The time is :0.01528163
The time is :0.01823801
The time is :0.01510141
The time is :0.01782802
The time is :0.01555072
The time is :0.01799021
The time is :0.01537542
The time is :0.018186
The time is :0.0151866
The time is :0.01827447
The time is :0.0151137
The time is :0.01785341
The time is :0.01550198
The time is :0.01802216
The time is :0.01537051
The time is :0.01817125
The time is :0.01537911
The time is :0.0175622
The time is :0.01561339
The time is :0.01789642
The time is :0.01553065
The time is :0.0179898
The time is :0.01537829
The time is :0.01824743
The time is :0.01510141
The time is :0.01777395
The time is :0.01552164
The time is :0.01797834
The time is :0.0154086
The time is :0.01825603
The time is :0.01511124
The time is :0.01824866
The time is :0.01506455
The time is :0.0180197
The time is :0.01569244
The time is :0.01776781
The time is :0.01553065
The time is :0.01799103
The time is :0.01513008
The time is :0.01780631
The time is :0.01558021
The time is :0.01801888
The time is :0.01532832
The time is :0.01809589
The time is :0.01526688
The time is :0.01827488
The time is :0.01515056
The time is :0.01820648
The time is :0.01505267
The time is :0.01805411
The time is :0.01554745
The time is :0.01798202
The time is :0.01530456
The time is :0.01829536
The time is :0.01501744
The time is :0.01794639
The time is :0.01574569
The time is :0.01764985
The time is :0.01539508
The time is :0.01828757
The time is :0.01512394
The time is :0.01825276
The time is :0.01504693
The time is :0.01790952
The time is :0.01547004
The time is :0.01818845
The time is :0.01521445
The time is :0.01823023
The time is :0.01510796
The time is :0.01781696
The time is :0.01559865
The time is :0.01802503
The time is :0.01533692
The time is :0.01809753
The time is :0.01522797
The time is :0.01826341
The time is :0.01535617
The time is :0.01774201
The time is :0.01541761
The time is :0.01794025
The time is :0.01535126
The time is :0.0182077
The time is :0.01524599
The time is :0.01779443
The time is :0.01553229
The time is :0.01788372
The time is :0.01545529
The time is :0.01807008
The time is :0.01535699
The time is :0.01820525
The time is :0.01510551
The time is :0.01834778
The time is :0.01501949
The time is :0.0179681
The time is :0.01578132
The time is :0.01776986
The time is :0.01551468
The time is :0.01800578
The time is :0.01506864
The time is :0.01784153
The time is :0.0155241
The time is :0.01800865
The time is :0.015477
The time is :0.01806025
The time is :0.01516776
The time is :0.01837891
The time is :0.01507929
The time is :0.01787307
The time is :0.01545447
The time is :0.01805943
The time is :0.01552861
The time is :0.01781491
The time is :0.01535126
The time is :0.01778665
The time is :0.01569736
The time is :0.01783621
The time is :0.01574692
The time is :0.01781983
The time is :0.0151952
